GENUS,SPECIES,TPS NAME,GENE ID,FUNCTIONAL ANNOTATION,TPS CLASSIFICATION,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS26,Solyc02g079900.1,"(E E)-alpha-farnesene synthase IPR005630 Terpene synthase,",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS27,Solyc00g154480.1,"Cellulose synthase-like protein E1 IPR005630 Terpene synthase, metal-binding domainLength=521",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS27,Solyc02g079910.1,Limonene synthase IPR001906 Terpene synthase-likeLength=165,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS28,Solyc04g054380.1,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=554",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS29,Solyc12g019240.1,Germacrene-D synthase IPR001906 Terpene synthase-likeLength=235,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS30,Solyc01g101220.1,"Sesquiterpene synthase 1 IPR005630 Terpene synthase, metal-binding domainLength=168",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS31,Solyc01g101170.2,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=555",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS32,Solyc01g101180.2,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=548",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS33,Solyc01g101190.2,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=552",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS35,Solyc01g101210.2,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=556",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS36,Solyc06g060180.1,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=587",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS37,Solyc10g005410.2,"Linalool synthase IPR005630 Terpene synthase, metal-binding domainLength=629",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS38,Solyc02g079840.1,"(E)-beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=538",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS39,Solyc10g005390.2,"Linalool synthase IPR005630 Terpene synthase, metal-binding domainLength=563",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS40,Solyc06g084240.1,copalyl diphosphate synthase cps1Length=800,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS41,Solyc08g005710.2,Ent-copalyl diphosphate synthase (Fragment) IPR001906 Terpene synthase-likeLength=668,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS42,Solyc10g005420.1,"Limonene synthase IPR005630 Terpene synthase, metal-binding domainLength=82",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS43,Solyc05g026590.1,Beta-ocimene synthase IPR001906 Terpene synthase-likeLength=287,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS46,Solyc03g006550.2,"(-)-ent-kaurene synthase IPR005630 Terpene synthase, metal-binding domainLength=821",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS47,Solyc03g007730.1,"Beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=562",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS48,Solyc04g051620.1,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=565",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS51,Solyc07g052120.2,"(-)-germacrene D synthase IPR005630 Terpene synthase, metal-binding domainLength=216",,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),TPS52,Solyc07g052140.2,"(-)-germacrene D synthase IPR005630 Terpene synthase, metal-binding domainLength=216",,
Zea,Zea mays (Maize),TPS1 csu186 eks1 KS2.1 GRMZM2G049538 ZEAMMB73_Zm00001d002351,"Zm00001d002351_P001,","Acyclic sesquiterpene synthase ((3R,6E)-nerolidol synthase) (EC 4.2.3.49) ((R)-linalool synthase) (EC 4.2.3.26) (Beta-farnesene synthase) (EC 4.2.3.47) (Ent-kaurene synthase 2.1) (ZmKS2.1) (EC 4.2.3.19) (Farnesyl diphosphatase) (EC 3.1.7.6) (Geraniol synthase) (EC 3.1.7.11) (Terpene synthase 1) (ZmTPS1)","GRMZM2G049538 ZEAMMB73_Zm00001d002351, TPS1GRMZM2G49538 ZEAMMB73_Zm1d2351, TPS1, csu186 eks1 KS2.1",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS2 ZEAMMB73_Zm00001d015053,"Zm00001d015053_P001, GRMZM2G046615_P01","Terpene synthase 2, chloroplastic ((3S,6E)-nerolidol synthase) (EC 4.2.3.48) ((E,E)-geranyllinalool synthase) (EC 4.2.3.144) (S-(+)-linalool synthase) (EC 4.2.3.25)","ZEAMMB73_Zm00001d015053, TPS2",MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),TPS3 ZEAMMB73_Zm00001d015054,"Zm00001d015054_P001, GRMZM2G064406_P01","Probable terpene synthase 3, chloroplastic (EC 4.2.3.-)","ZEAMMB73_Zm00001d015054, TPS3",MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d024478,TPS4","Zm00001d024478_P001,",Terpene synthase4,ZEAMMB73_Zm00001d024478,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS4 ZEAMMB73_Zm00001d024478,Zm00001d024478,7-epi-sesquithujene synthase (EC 4.2.3.101) ((E)-alpha-bergamotene synthase) (EC 4.2.3.81) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-curcumene synthase) (EC 4.2.3.-) (Beta-farnesene synthase) (EC 4.2.3.47) (Gamma-curcumene synthase) (EC 4.2.3.94) (Sesquisabinene A synthase) (EC 4.2.3.-) (Terpene synthase 4) (tps4-B73),"ZEAMMB73_Zm00001d024478, TPS4",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS4,Zm00001d024478,Inactive 7-epi-sesquithujene synthase (Terpene synthase 4) (tps4-Del1),TPS4,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d024481,TPS5","Zm00001d024481_P002,",Terpene synthase5,ZEAMMB73_Zm00001d024481,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS5A,Zm00001d024481,Sesquithujene synthase A (EC 4.2.3.102) ((S)-beta-bisabolene synthase) (EC 4.2.3.55) ((Z)-alpha-bergamotene synthase) (EC 4.2.3.54) (Beta-curcumene synthase) (EC 4.2.3.-) (Beta-farnesene synthase) (EC 4.2.3.47) (Gamma-curcumene synthase) (EC 4.2.3.94) (Sesquisabinene B synthase) (EC 4.2.3.-) (Terpene synthase 5) (tps5-Del1),TPS5A,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS5B,Zm00001d024481,Inactive sesquithujene synthase B (Terpene synthase 5) (tps5-Del2),TPS5B,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS5 ZEAMMB73_Zm00001d024481,Zm00001d024481,Inactive sesquithujene synthase (Terpene synthase 5) (tps5-B73),"ZEAMMB73_Zm00001d024481, TPS5",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS6 UMI2 ZEAMMB73_Zm00001d024207,"Zm00001d024207_P002,",(S)-beta-macrocarpene synthase (EC 5.5.1.17) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-myrcene synthase) (EC 4.2.3.15) (Limonene synthase) (EC 4.2.3.16) (Linalool synthase) (EC 4.2.3.25) (Terpene synthase 6),"ZEAMMB73_Zm00001d024207, TPS6ZEAMMB73_Zm1d2427, TPS6TPS6, UMI2",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS7 ZEAMMB73_Zm00001d032230,"ZmPHJ40.01G314000.1.p, AC217050.4_FGP007",Tau-cadinol synthase (EC 4.2.3.173) (Terpene synthase 7) (ZmTPS7),"ZEAMMB73_Zm00001d032230, TPS7",
Zea,Zea mays (Maize),TPS8 ZEAMMB73_Zm00001d029195,"Zm00001d029195_P001, GRMZM2G038153_P01",Alpha-copaene synthase (EC 4.2.3.133) ((+)-germacrene D synthase) (EC 4.2.3.77) (Beta-caryophyllene synthase) (EC 4.2.3.57) (Delta-cadinene synthase) (EC 4.2.3.-) (Terpene synthase 8),"ZEAMMB73_Zm00001d029195, TPS8",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"TPS8, 732834 ZEAMMB73_Zm00001d029195","Zm00001d029195_P003,",Terpene synthase8,"ZEAMMB73_Zm00001d029195, 732834",
Zea,Zea mays (Maize),"TPS9, ZEAMMB73_Zm00001d024477","Zm00001d024477_P001,",Terpene synthase9,ZEAMMB73_Zm00001d024477,
Zea,Zea mays (Maize),"TPS9, ZEAMMB73_Zm00001d024477","Zm00001d024477_P001,","ZmTPS9 protein has a glycosyltransferase domain, bifunctional synthase-phosphatase enzyme, affect starch content",ZEAMMB73_Zm00001d024477,
Zea,Zea mays (Maize),TPS10,Zm00001d024486,(E)-beta-farnesene synthase (EC 4.2.3.47) ((+)-germacrene D synthase) (EC 4.2.3.77) ((E)-alpha-bergamotene synthase) (EC 4.2.3.81) (Alpha-copaene synthase) (EC 4.2.3.133) (Alpha-muurolene synthase) (EC 4.2.3.125) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-caryophyllene synthase) (EC 4.2.3.57) (Delta-cadinene synthase) (EC 4.2.3.-) (Sesquiphellandrene synthase) (EC 4.2.3.123) (Sesquisabinene A synthase) (EC 4.2.3.-) (Terpene synthase 10) (Zingiberene synthase) (EC 4.2.3.65),TPS10,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d024486,TPS10","Zm00001d024486_P001,",Terpene synthase10,ZEAMMB73_Zm00001d024486,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"TPS11, UMI3 ZEAMMB73_Zm00001d024210","Zm00001d024210_P002,",(S)-beta-macrocarpene synthase (EC 5.5.1.17) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-myrcene synthase) (EC 4.2.3.15) (Limonene synthase) (EC 4.2.3.16) (Linalool synthase) (EC 4.2.3.25) (Terpene synthase 11),"ZEAMMB73_Zm00001d024210, TPS11, TPS11ZEAMMB73_Zm1d2421, TPS11TPS11, UMI3",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"TPS15, 103629258 ZEAMMB73_Zm00001d035682","Zm00001d035682_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase (TPS15-B73),"ZEAMMB73_Zm00001d035682, 103629258",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),EDS TPS17 GRMZM2G010356 ZEAMMB73_Zm00001d004509,"Zm00001d004509_P001,",Eudesmanediol synthase (ZmEDS) (EC 4.2.3.197) (Terpene synthase 17) (Terpene synthase 7),"GRMZM2G010356 ZEAMMB73_Zm00001d004509, EDSGRMZM2G1356 ZEAMMB73_Zm1d459, EDSEDS, TPS17",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),EDS TPS17 TSGD1_1 Zm00014a_032508,"ZmPHB47.K019800.1.p,",Eudesmanediol synthase (ZmEDS) (EC 4.2.3.197) ((+)-germacrene D synthase) (Terpene synthase 17),"Zm00014a_032508, EDSZm14a_3258, EDSEDS, TPS17 TSGD1_1",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS21,Zm00001d047440,Beta-selinene synthase (EC 4.2.3.66) (Terpene synthase 21) (ZmTps21),TPS21,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d047440,TPS 21",Zm00001d047440,Inactive beta selinene synthase (Terpene synthase 21) (Zmtps21),ZEAMMB73_Zm00001d047440,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS23 ZEAMMB73_Zm00001d024234,Zm00001d024234,(E)-beta-caryophyllene synthase (EC 4.2.3.57) (Terpene synthase 23),"ZEAMMB73_Zm00001d024234, TPS23",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),TPS23 Zm00014a_002860,"ZmPHJ40.10G054500.1.p,",(E)-beta-caryophyllene synthase (EC 4.2.3.57) (Terpene synthase 23),"Zm00014a_002860, TPS23",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),tps26 ZEAMMB73_Zm00001d037092,"Zm00001d037092_P001, GRMZM2G030583_P03",Monoterpene synthase (Terpene synthase26),"ZEAMMB73_Zm00001d037092, tps26",MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),TPS26 ZEAMMB73_Zm00001d037092,"Zm00001d037092_P002,","Alpha-terpineol synthase, chloroplastic (EC 4.2.3.111) (4-terpineol synthase) (EC 4.2.3.-) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-myrcene synthase) (EC 4.2.3.15) (Gamma-terpinene synthase) (EC 4.2.3.114) (Limonene synthase) (EC 4.2.3.16) (Terpene synthase 26, chloroplastic)","ZEAMMB73_Zm00001d037092, TPS26",MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d037092,TPS 26","Zm00001d037092_P003,",Terpene synthase26,ZEAMMB73_Zm00001d037092,MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),"ZEAMMB73_Zm00001d037092,TPS 26","Zm00001d037092_P004,",Terpene synthase26,,MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),103641097 ZEAMMB73_Zm00001d024210,"Zm00001d024210_P001,",Terpene synthase6,"ZEAMMB73_Zm00001d024210, 103641097",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),103641099 ZEAMMB73_Zm00001d024211,"Zm00001d024211_P002,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,"ZEAMMB73_Zm00001d024211, 103641099",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),103641099 ZEAMMB73_Zm00001d024211,"Zm00001d024211_P001, GRMZM2G028306_P01",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,"ZEAMMB73_Zm00001d024211, 103641099",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,Zm00001d024512,Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,Zm00001d024512,Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P007, GRMZM2G068808_P02",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P006,",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P005,",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,Zm00001d024512,Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P003,",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P004,",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103641248 ZEAMMB73_Zm00001d024512,"Zm00001d024512_P001,",Copalyl diphosphate synthase3,"ZEAMMB73_Zm00001d024512, 103641248",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,Zm00001d002349,Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,"Zm00001d002349_P005,",Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,Zm00001d002349,Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,"Zm00001d002349_P001,",Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,"Zm00001d002349_P008,",Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),103645955 ZEAMMB73_Zm00001d002349,"Zm00001d002349_P010,",Kaurene synthase3,"ZEAMMB73_Zm00001d002349, 103645955",DITERPENE SYNTHASE
Zea,Zea mays (Maize),541974 ZEAMMB73_Zm00001d002351,"Zm00001d002351_P002,",Terpene synthase1,"ZEAMMB73_Zm00001d002351, 541974",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P005, GRMZM2G081554_P02, GRMZM2G081554_P04",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,Zm00001d032961,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P003,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P017,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P025,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P001,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,Zm00001d032961,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,Zm00001d032961,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P028,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,Zm00001d032961,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P024,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P016,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P002,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,,Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542253 ZEAMMB73_Zm00001d032961,"Zm00001d032961_P022,",Anther ear1,"ZEAMMB73_Zm00001d032961, 542253",
Zea,Zea mays (Maize),542688 ZEAMMB73_Zm00001d024207,"Zm00001d024207_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,"ZEAMMB73_Zm00001d024207, 542688",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),732834 ZEAMMB73_Zm00001d029195,"Zm00001d029195_P002,",Terpene synthase8,"ZEAMMB73_Zm00001d029195, 732834",SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),AN1 ZEAMMB73_Zm00001d032961,Zm00001d032961,"Ent-copalyl diphosphate synthase AN1, chloroplastic (Ent-CPP synthase) (Ent-CPS) (EC 5.5.1.13) (Ent-kaurene synthase A) (Protein ANTHER EAR 1)","ZEAMMB73_Zm00001d032961, AN1",DITERPENE SYNTHASE
Zea,Zea mays (Maize),CPPS2 AN2 ZEAMMB73_Zm00001d029648,"Zm00001d029648_P001,","Ent-copalyl diphosphate synthase 2, chloroplastic (Ent-CPP synthase 2) (Ent-CPS 2) (EC 5.5.1.13) (Protein ANTHER EAR 2) (ZmAN2)","ZEAMMB73_Zm00001d029648, CPPS2ZEAMMB73_Zm1d29648, CPPS2CPPS2, AN2",DITERPENE SYNTHASE
Zea,Zea mays (Maize),CYP71Z16 ZEAMMB73_Zm00001d014136,Zm00001d014136,Dolabradiene monooxygenase (EC 1.14.14.159) (Cytochrome P450 71Z16) (ZmCYP71Z16),"ZEAMMB73_Zm00001d014136, CYP71Z16",
Zea,Zea mays (Maize),CYP71Z18 ZEAMMB73_Zm00001d014134,Zm00001d014134,Zealexin A1 synthase (EC 1.14.14.160) (Cytochrome P450 71Z18),"ZEAMMB73_Zm00001d014134, CYP71Z18",
Zea,Zea mays (Maize),CYP92C5 ZEAMMB73_Zm00001d018839,Zm00001d018839,Dimethylnonatriene synthase (EC 1.14.14.59) (Cytochrome P-450 19) (Cytochrome P450 92C5) (Trimethyltridecatetraene synthase) (EC 1.14.14.58),"ZEAMMB73_Zm00001d018839, CYP92C5",
Zea,Zea mays (Maize),CYP92C6 ZEAMMB73_Zm00001d007918,Zm00001d007918,Trimethyltridecatetraene synthase (EC 1.14.14.58) (Cytochrome P-450 20) (Cytochrome P450 92C6),"ZEAMMB73_Zm00001d007918, CYP92C6",
Zea,Zea mays (Maize),KSL4 ZEAMMB73_Zm00001d032858,"Zm00001d032858_P001,","Dolabradiene synthase KSL4, chloroplastic (EC 4.2.3.196) (Ent-kaurene synthase-like 4) (ZmKSL4)","ZEAMMB73_Zm00001d032858, KSL4",DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d004279,"Zm00001d004279_P001,",18-cineole synthase 1 chloroplastic,ZEAMMB73_Zm00001d004279,MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d004484,"Zm00001d004484_P002,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d004484,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d004484,"Zm00001d004484_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d004484,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d018611,"Zm00001d018611_P001,",18-cineole synthase 1 chloroplastic,ZEAMMB73_Zm00001d018611,MONOTERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024208,"Zm00001d024208_P002,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024208,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024208,"Zm00001d024208_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024208,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024208,"Zm00001d024208_P003,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024208,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024208,"Zm00001d024208_P004,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024208,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024359,"Zm00001d024359_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024359,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024480,"Zm00001d024480_P001,",Terpene_synth_C domain-containing protein,ZEAMMB73_Zm00001d024480,
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024514,"Zm00001d024514_P001,",Ent-kaur-16-ene synthase chloroplastic,ZEAMMB73_Zm00001d024514,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024667,"Zm00001d024667_P003,",Germacrene A synthase long form,ZEAMMB73_Zm00001d024667,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024667,"Zm00001d024667_P002,",Germacrene A synthase long form,ZEAMMB73_Zm00001d024667,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024669,Zm00001d024669,Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024669,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024669,"Zm00001d024669_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024669,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d024669,"Zm00001d024669_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d024669,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d026619,Zm00001d026619_P001,Pyruvate kinase,ZEAMMB73_Zm00001d026619,
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d029139,"Zm00001d029139_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d029139,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d029523,"Zm00001d029523_P001,",Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,ZEAMMB73_Zm00001d029523,SESQUITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d041082,"Zm00001d041082_P001,",Kaurene synthase4,ZEAMMB73_Zm00001d041082,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d041082,"Zm00001d041082_P002,",Kaurene synthase4,ZEAMMB73_Zm00001d041082,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d041082,"Zm00001d041082_P003,",Kaurene synthase4,ZEAMMB73_Zm00001d041082,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d045054,"Zm00001d045054_P001,",Sesquiterpene cyclase1,ZEAMMB73_Zm00001d045054,SESQUITERPENE SYNTHASE
